title,author,date read,stars,published_date,pages,genre
The Little Prince,Antoine de Saint-Exupery,2016,0.0,11/11/17,290.0,classics
When a Crocodile Eats the Sun: A Memoir of Africa,Peter Godwin,2016,0.0,4/10/08,269.0,memoir
Hyperion,Dan Simmons,2016,1.0,5/26/89,492.0,sci fi
The Fall of Hyperion,Dan Simmons,2016,1.0,2/2/11,786.0,sci fi
Endymion,Dan Simmons,2016,0.0,1/5/11,577.0,sci fi
The Rise of Endymion,Dan Simmons,2016,1.0,1/12/11,1066.0,sci fi
Einstein’s Dreams,Alan Lightman,2016,0.0,1993,180.0,fiction
Morning Star,Pierce Brown,2016,0.0,2/9/16,545.0,sci fi
The Lathe of Heaven,Ursula LeGuin,2016,0.0,7/19/22,208.0,sci fi
Rendezvous with Rama,Arthur C Clarke,2016,0.0,11/30/12,267.0,sci fi
The Word for World is Forest,Ursula LeGuin,2016,0.0,7/6/10,190.0,sci fi
A Pebble in the Sky,Isaac Asimov,2016,0.0,9/1/20,256.0,sci fi
The Collapse of Western Civilization,Naomi Oreskes,2016,0.0,7/1/14,106.0,nonfiction
Wool,Hugh Howey,2016,1.0,3/12/13,507.0,sci fi
The Three Stigmata of Palmer Eldritch,Philip K Dick,2016,0.0,1998-05,204.0,sci fi
A Walk in the Woods,Bill Bryson,2016,0.0,5/15/12,322.0,nonfiction
Stories of Your Life and Others,Ted Chiang,2016,0.0,6/14/16,306.0,short stories
White Noise,Don DeLillo,2016,0.0,10/18/16,322.0,speculative fiction
Between the World and Me,Ta-Nehisi Coates,2016,1.0,7/14/15,163.0,nonfiction
Bad Feminist,Roxanne Gay,2016,0.0,2018,391.0,nonfiction
The Library at Mount Char,Scott Hawkins,2016,1.0,3/15/16,402.0,fantasy
Key of Light,Nora Roberts,2016,0.0,8/4/15,371.0,fantasy
Key of Knowledge,Nora Roberts,2016,0.0,11/25/03,358.0,fantasy
Key of Valor,Nora Roberts,2016,0.0,12/8/15,354.0,fantasy
Resisting Rights: Vigilantism and the Contradictions of Democratic State Formation,Unknown Author,2016,0.0,,,nonfiction
in Post-Apartheid South Africa,Nick Smith,2016,0.0,,,nonfiction
"Carry on, Warrior: The Power of Embracing Your Messy, Beautiful Life",Glennon,2016,0.0,4/8/14,320.0,nonfiction
Doyle Melton,Unknown Author,2016,0.0,,,nonfiction
Millennium People,J.G. Ballard,2016,0.0,7/18/11,289.0,speculative fiction
Last Day on Mars,Kevin Emerson,2016,0.0,2/14/17,352.0,sci fi
The Night Circus,Erin Morgenstern,2016,1.0,2011,401.0,fantasy
Fahrenheit 451,Ray Bradbury,2016,0.0,9/23/03,217.0,speculative fiction
The Mermaid’s Sister,Carrie Anne Noble,2016,0.0,2015,0.0,YA
The Thinking Woman’s Guide to Real Magic,Emily Croy Baker,2017,0.0,2013,563.0,fantasy
Codex,Lev Grossman,2017,0.0,2004,452.0,fantasy
The Paper Magician,Charlie Holmberg,2017,0.0,2014,0.0,fantasy
The Queen of the Tearling,Erika Johansen,2017,0.0,3/1/16,539.0,fantasy
The Invasion of the Tearling,Erika Johansen,2017,0.0,8/31/16,593.0,fantasy
The Fate of the Tearling,Erika Johansen,2017,0.0,1/18/18,558.0,fantasy
The Girls’ Guide to Hunting and Fishing,Melissa Bank,2017,0.0,5/26/05,218.0,fiction
The Glass Magician,Charlie Holmberg,2017,0.0,2014,0.0,fantasy
The Master Magician,Charlie Holmberg,2017,0.0,2015,0.0,fantasy
The Invisible Library,Genevieve Cogman,2017,0.0,6/14/16,354.0,fantasy
Parable of the Sower,Octavia Butler,2017,1.0,1995,308.0,speculative fiction
The Masked City,Genevieve Cogman,2017,0.0,9/6/16,386.0,fantasy
My Life and Hard Times,James Thurber,2017,0.0,8/16/22,84.0,nonfiction
The Burning Page,Genevieve Cogman,2017,0.0,1/10/17,370.0,fantasy
Inkheart,Cornelia Funke,2017,0.0,10/1/11,555.0,fantasy
Northanger Abbey,Jane Austen,2017,0.0,11/1/00,192.0,classics
The Windup Girl,Paolo Bacigalupi,2017,1.0,9/1/09,443.0,sci fi
Alanna: The First Adventure,Tamora Pierce,2017,0.0,10/21/14,272.0,YA
In the Hand of the Godddess,Tamora Pierce,2017,0.0,1984,0.0,YA
The Woman Who Rides like a Man,Tamora Pierce,2017,0.0,10/21/14,288.0,YA
Lioness Rampant,Tamora Pierce,2017,0.0,10/21/14,384.0,YA
First Test,Tamora Pierce,2017,0.0,12/18/07,241.0,YA
Page,Tamora Pierce,2017,0.0,2000,,YA
Wild Magic,Tamora Pierce,2017,0.0,9/29/15,368.0,YA
Wolf Speaker,Tamora Pierce,2017,0.0,9/29/15,336.0,YA
Emperor Mage,Tamora Pierce,2017,0.0,9/29/15,352.0,YA
True Grit,Charles Portis,2017,0.0,1/14/11,219.0,historical fiction
The Prophet,Kahlil Gibran,2017,0.0,5/17/11,130.0,poetry
Living Beautifully,Pema Chodron,2017,0.0,2019,161.0,nonfiction
Furiously Happy,Jenny Lawson,2017,0.0,9/22/15,352.0,memoir
The Realms of the Gods,Tamora Pierce,2017,0.0,9/29/15,336.0,YA
Born a Crime,Trevor Noah,2017,0.0,11/15/16,279.0,memoir
A Wind in the Door,Madeleine L’Engle,2017,0.0,2007-05,257.0,YA
The Mindful Way Through Depression,"Mark Williams, John Teasdale, Zindel Segal,",2017,0.0,2/8/12,289.0,nonfiction
Here I Am,Jonathan Safran Foer,2017,0.0,9/6/16,572.0,fiction
The Water Knife,Paolo Bacigalupi,2017,0.0,2015,386.0,sci fi
Eyes Remade for Wonder,Lawrence Kushner,2017,0.0,1998,266.0,nonfiction
In a Sunburned Country,Bill Bryson,2017,0.0,5/15/12,378.0,nonfiction
Life without Ed,Jenni Schaefer,2017,0.0,1/31/14,257.0,nonfiction
The Gifts of Imperfection,Brene Brown,2017,0.0,4/1/14,187.0,nonfiction
The Secret Chord,Geraldine Brooks,2017,0.0,2015,318.0,historical fiction
Cain,Jose Saramago,2017,0.0,2009,0.0,historical fiction
The Mindful Path to Self-Compassion,Christopher Germer,2017,0.0,4/29/09,321.0,nonfiction
Dress Your Family in Corduroy and Denim,David Sedaris,2017,0.0,2004,257.0,memoir
Dragonsdawn,Anne McCaffrey,2017,0.0,2/26/02,567.0,fantasy
The Magician’s Guild,Trudi Canavan,2017,0.0,2001,13.0,fantasy
Living a Life That Matters,Harold Kushner,2017,0.0,12/16/03,178.0,nonfiction
Stitches,Anne Lamott,2017,0.0,10/29/13,111.0,nonfiction
Me Talk Pretty One Day,David Sedaris,2017,0.0,5/4/09,220.0,memoir
The Happiness Project,Gretchen Rubin,2017,0.0,12/29/15,303.0,nonfiction
Skink: No Surrender,Carl Hiaasen,2017,0.0,12/1/15,305.0,thriller
Eugenia Lincoln and the Unexpected Package,Kate DiCamillo,2017,0.0,10/10/17,109.0,YA
Gilded Cage,Vic James,2017,0.0,2/14/17,368.0,fantasy
Everyday Holiness: The Jewish Spiritual Path of Mussar,Alan Morinis,2017,0.0,12/2/08,349.0,nonfiction
Modern Romance,Aziz Ansari,2018,0.0,6/14/16,290.0,memoir
The Elephant’s Journey,Jose Saramago,2018,0.0,1/26/16,0.0,historical fiction
Homegoing,Yaa Gyasi,2018,0.0,6/7/16,320.0,international fiction
Red Mars,Kim Stanley Robinson,2018,1.0,5/27/03,629.0,sci fi
The Happiness Hypothesis,Jonathan Haidt,2018,0.0,12/26/06,322.0,nonfiction
Children of Time,Adrian Tchaikovsky,2018,0.0,1/31/23,0.0,sci fi
The Road to Little Dribbling,Bill Bryson,2018,0.0,1/19/16,370.0,nonfiction
2312,Kim Stanley Robinson,2018,0.0,2014,747.0,sci fi
Foundation,Isaac Asimov,2018,0.0,6/1/04,255.0,sci fi
Arcadia,Lauren Groff,2018,0.0,3/13/12,278.0,literary fiction
The Power,Naomi Alderman,2018,1.0,10/10/17,409.0,speculative fiction
Sarah: Women of Genesis,Orson Scott Card,2018,0.0,3/20/18,382.0,historical fiction
The Book of Joan,Lidia Yuknavitch,2018,0.0,4/18/17,227.0,speculative fiction
The Shakespeare Requirement,Julie Schumacher,2018,0.0,7/30/19,322.0,fiction
Best State Ever,Dave Barry,2018,0.0,9/5/17,242.0,nonfiction
Red Queen,Victoria Aveyard,2018,0.0,2/10/15,354.0,YA
East of Eden,John Steinbeck,2018,0.0,6/24/03,609.0,classics
Rebel of the Sands,Alwyn Hamilton,2018,0.0,2/14/17,338.0,fantasy
The Cabinet of Earths,Anne Nesbet,2018,0.0,1/3/12,146.0,fantasy
Caraval,Stephanie Garber,2018,0.0,1/31/17,416.0,fantasy
Self-Compassion,Kristen Neff,2018,0.0,5/20/20,146.0,nonfiction
Priest Daddy,Patricia Lockwood,2018,0.0,5/1/18,353.0,nonfiction
Housebroken,Laurie Notaro,2018,0.0,7/12/16,289.0,nonfiction
The Martian Chronicles,Ray Bradbury,2018,0.0,4/17/12,260.0,sci fi
The Assassination of Brangwain Spurge,MT Anderson and Eugene Yelchin,2018,0.0,,539.0,fantasy
Brain Lock,Jeffrey Schwartz,2018,0.0,12/6/16,224.0,nonfiction
The Cactus,Sarah Haywood,2018,0.0,5/1/18,384.0,fiction
Seeing G-d,Rabbi David Aaron,2018,1.0,7/12/05,207.0,nonfiction
The Upward Spiral,Alex Korb,2018,1.0,3/1/15,232.0,nonfiction
The Alchemist,Paulo Coelho,2019,0.0,11/1/05,207.0,classics
Recovery: Freedom from our Addictions,Russell Brand,2019,0.0,9/21/17,280.0,nonfiction
Mr. Penumbra’s 24 Hour Bookstore,Robin Sloan,2019,0.0,10/2/12,306.0,fantasy
This is Really Happening,Erin Chack,2019,0.0,4/25/17,242.0,memoir
The Queen’s Fool,Philippa Gregory,2019,0.0,11/9/04,520.0,fantasy
Euphoria,Lily King,2019,0.0,6/3/14,209.0,literary fiction
Bread Givers,Anzia Yezierska,2019,0.0,5/2/23,241.0,fiction
The Collapsing Empire,John Scalzi,2019,0.0,3/21/17,334.0,sci fi
Finding God: Selected Responses,Rifat Sonsino and Daniel Syme,2019,0.0,2002,0.0,nonfiction
When Bad Things Happen to Good People,Harold Kushner,2019,0.0,12/18/07,224.0,nonfiction
Every Day is for the Thief,Teju Cole,2019,0.0,3/3/15,193.0,literary fiction
Shrill,Lindy West,2019,0.0,2/28/17,288.0,memoir
Purple Hibiscus,Chimamanda Ngozi Adichie,2019,0.0,4/17/12,321.0,literary fiction
Akata Witch,Nnedi Okorafor,2019,0.0,4/14/11,207.0,fantasy
Akata Warrior,Nnedi Okorafor,2019,0.0,10/16/18,514.0,fantasy
Giants in the Earth,O E Rolvaag,2019,0.0,7/21/22,497.0,classics
Educated,Tara Westover,2019,0.0,2/20/18,352.0,memoir
Emily Eternal,M G Wheaton,2019,0.0,4/23/19,267.0,sci fi
Do You Dream of Terra-Two?,Temi Oh,2019,0.0,2/20/20,529.0,sci fi
Aurora,Kim Stanley Robinson,2019,0.0,7/7/15,448.0,sci fi
Exhalation,Ted Chiang,2020,0.0,5/7/19,311.0,sci fi
The Accidental Empress,Allison Pataki,2020,0.0,10/13/15,512.0,historical fiction
The Rise and Fall of D.O.D.O.,Neal Stephenson and Nicole Galland,2020,0.0,6/13/17,768.0,fantasy
The Wall,John Lanchester,2020,0.0,3/5/19,288.0,speculative fiction
American Dirt,Jeanine Cummins,2020,1.0,1/21/20,400.0,fiction
The Secret Chord,Geraldine Brooks,2020,0.0,2015,318.0,historical fiction
The Proposal,Jasmine Guillory,2020,0.0,12/31/19,354.0,fiction
Scribe,Alyson Hagy,2020,0.0,10/2/18,176.0,thriller
Pump Six,Paolo Bacigalupi,2020,0.0,2/1/08,399.0,sci fi
Sharks in the Time of Saviors,Kawai Strong Washburn,2020,0.0,3/3/20,316.0,nonfiction
The Consuming Fire,John Scalzi,2020,0.0,10/16/18,239.0,sci fi
The Testaments,Margaret Atwood,2020,1.0,9/10/19,413.0,speculative fiction
Children of Blood and Bone,Tomi Adeyemi,2020,0.0,3/6/18,543.0,fantasy
A Discovery of Witches,Deborah Harkness,2020,0.0,1/8/19,594.0,fantasy
One Hundred Years of Solitude,Gabriel Garcia Marquez,2020,0.0,10/11/22,344.0,classics
Crudo,Olivia Laing,2020,0.0,9/11/18,71.0,literary fiction
Time Zero,Carolyn Cohagan,2020,0.0,5/16/16,371.0,YA
Time Next,Carolyn Cohagan,2020,0.0,3/15/18,374.0,YA
Time’s Up,Carolyn Cohagan,2020,0.0,12/11/19,410.0,YA
A Court of Thorns and Roses,Sarah J Maas,2020,0.0,5/5/15,451.0,fantasy
A Court of Mist and Fury,Sarah J Maas,2020,0.0,5/2/17,661.0,fantasy
In the Heart of the Canyon,Elizabeth Hyde,2020,0.0,1989-03,,fiction
A Court of Wings and Ruin,Sarah J Maas,2020,0.0,2018-05,739.0,fantasy
A Court of Frost and Starlight,Sarah J Maas,2020,0.0,5/1/18,274.0,fantasy
Throne of Glass,Sarah J Maas,2020,0.0,5/7/13,434.0,fantasy
Sea Wife,Amity Gaige,2020,0.0,4/28/20,289.0,fiction
Weather,Jenny Offill,2020,0.0,1/19/21,226.0,literary fiction
On Fire: The (Burning) Case for a Green New Deal,Naomi Klein,2020,0.0,9/1/20,336.0,nonfiction
Severance,Ling Ma,2020,0.0,8/14/18,305.0,literary fiction
The Last Emperox,John Scalzi,2020,0.0,4/14/20,205.0,sci fi
Gun Island,Amitav Ghosh,2020,0.0,9/10/19,316.0,historical fiction
Their Eyes Were Watching God,Zora Neale Hurston,2020,0.0,1937,207.0,classics
The Overstory,Richard Powers,2020,1.0,4/3/18,420.0,literary fiction
Locally Laid,Lucie B Amundsen,2020,0.0,2/28/17,337.0,nonfiction
The Genius Plague,David Walton,2020,0.0,10/3/17,400.0,sci fi
The Future Earth,Eric Holthaus,2020,0.0,6/30/20,226.0,nonfiction
Simply Voracious,Kate Pearce,2020,0.0,2012,361.0,historical fiction
Release Me,J. Kenner,2020,0.0,1/1/13,354.0,fiction
The Sixth Extinction,Elizabeth Kolbert,2020,1.0,2/11/14,336.0,nonfiction
1491: New Revelations of the Americas Before Columbus,Charles C. Mann,2020,1.0,10/10/06,578.0,nonfiction
The Ten Thousand Doors of January,Alix Harrow,2020,0.0,9/10/19,384.0,fantasy
The Grapes of Wrath,John Steinbeck,2020,0.0,3/28/06,532.0,classics
Yes Please,Amy Poehler,2020,0.0,10/28/14,272.0,memoir
Cloud Atlas,David Mitchell,2020,0.0,11/20/12,545.0,speculative fiction
Binti,Nnedi Okorafor,2020,0.0,9/22/15,96.0,fantasy
The Kiss Quotient,Helen Hoang,2020,0.0,4/27/21,338.0,fiction
Writers and Lovers,Lily King,2020,0.0,3/3/20,324.0,literary fiction
An Ember in the Ashes,Sabaa Tahir,2020,0.0,2020-09,482.0,fantasy
Kindred,Octavia Butler,2020,0.0,5/21/24,322.0,fantasy
A Torch Against the Night,Sabaa Tahir,2020,0.0,8/29/17,481.0,fantasy
Binti: Home,Nnedi Okorafor,2020,0.0,1/16/18,160.0,fantasy
Binti: The Night Masquerade,Nnedi Okorafor,2020,0.0,1/16/18,160.0,fantasy
A Reaper at the Gates,Sabaa Tahir,2020,0.0,9/1/20,497.0,fantasy
An Indigenous Peoples’ History of the United States,Roxanne Dunbar-Ortiz,2020,0.0,10/3/23,330.0,nonfiction
You Had Me at Hola,Alexis Daria,2020,0.0,8/4/20,336.0,fiction
A Sky Beyond the Storm,Sabaa Tahir,2020,0.0,12/7/21,545.0,fantasy
The Truth According to Us,Annie Barrows,2021,0.0,6/14/16,530.0,fiction
The Fifth Season,NK Jemisin,2021,1.0,8/4/15,483.0,sci fi
The City of Brass,SA Chakraborty,2021,0.0,11/14/17,598.0,fantasy
The Obelisk Gate,NK Jemisin,2021,0.0,8/16/16,346.0,sci fi
The Starless Sea,Erin Morgenstern,2021,0.0,11/5/19,526.0,fantasy
Graceling,Kristin Cashore,2021,0.0,2008,481.0,fantasy
Sapiens: A Brief History of Humankind,Yuval Noah Harari,2021,0.0,2/10/15,403.0,nonfiction
Prognosis: A Memoir of My Brain,Sarah Vallance,2021,0.0,2019,0.0,nonfiction
The Stone Sky,NK Jemisin,2021,0.0,8/15/17,464.0,sci fi
The Great Derangement,Amitav Ghosh,2021,0.0,9/14/16,205.0,nonfiction
Under A White Sky: The Nature of the Future,Elizabeth Kolbert,2021,0.0,4/5/22,273.0,nonfiction
"Here All Along : Finding Meaning, Spirituality, and Deeper Connection to Life in",Unknown Author,2021,0.0,,,nonfiction
Judaism,Sarah Hurwitz,2021,0.0,9/3/19,352.0,nonfiction
The Hundred Thousand Kingdoms,NK Jemisin,2021,0.0,2/25/10,256.0,sci fi
A Court of Silver Flames,Sarah J Maas,2021,0.0,2/16/21,789.0,fantasy
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,2021,0.0,6/13/17,400.0,fiction
"Invisible: How Young Women with Serious Health Issues Navigate Work,",Unknown Author,2021,0.0,,,nonfiction
"Relationships, and the Pressure to Seem Just Fine",Michele Lent Hirsch,2021,0.0,2/27/18,242.0,nonfiction
The Painted Drum,Louise Erdrich,2021,0.0,9/6/05,289.0,fiction
Flight Behavior,Barbara Kingsolver,2021,0.0,11/6/12,457.0,literary fiction
The Sun Collective,Charles Baxter,2021,0.0,10/5/21,337.0,speculative fiction
Drop the Rock,AA,2021,0.0,6/30/15,184.0,nonfiction
White Fragility,Robin Diangelo,2021,1.0,6/26/18,194.0,nonfiction
The Midnight Library,Matt Haig,2021,0.0,9/29/20,312.0,fantasy
We Should All be Feminists,Chimamanda Ngozi Adichie,2021,0.0,7/29/14,65.0,nonfiction
The Once and Future Witches,Alix Harrow,2021,0.0,10/13/20,528.0,fantasy
Care Work: Dreaming Disability Justice,Leah Lakshmi Piepzna-Samarisinha,2021,0.0,2018,0.0,nonfiction
The Deep,Rivers Solomon,2021,0.0,8/4/20,192.0,fantasy
Anna Karenina,Leo Tolstoy,2021,1.0,5/31/04,868.0,classics
Brave New World,Aldous Huxley,2021,0.0,7/3/20,,classics
The Invisible Life of Addie LaRue,VE Schwab,2021,0.0,10/6/20,484.0,fantasy
Circe,Madeline Miller,2021,0.0,12/23/22,409.0,fantasy
The Alice Network,Kate Quinn,2021,0.0,6/6/17,570.0,historical fiction
The New Climate War,Michael Mann,2021,0.0,1/12/21,272.0,nonfiction
"Thanks, Help, Wow",Anne Lamott,2021,0.0,11/13/12,114.0,nonfiction
Animal Dreams,Barbara Kingsolver,2021,1.0,10/13/09,372.0,literary fiction
Black Sun,Rebecca Roanhorse,2021,1.0,1/21/21,400.0,fantasy
Shadow and Bone,Leigh Bardugo,2021,0.0,11/17/15,1248.0,fantasy
Siege and Storm,Leigh Bardugo,2021,0.0,4/9/13,497.0,fantasy
The Body is Not an Apology,Sonya Renee Taylor,2021,0.0,2/9/21,176.0,nonfiction
Wait for God to Notice,Sari Fordham,2021,0.0,5/11/21,199.0,nonfiction
The Gilded Ones,Namina Forna,2021,0.0,1/11/22,433.0,fantasy
The Bean Trees,Barbara Kingsolver,2021,0.0,3/17/09,258.0,literary fiction
Interview with the Vampire,Anne Rice,2021,0.0,9/13/91,369.0,thriller
The Signature of All Things,Elizabeth Gilbert,2021,0.0,6/24/14,529.0,fiction
Hallelujah Anyway,Anne Lamott,2021,0.0,4/4/17,194.0,nonfiction
Hamnet,Maggie O’Farrell,2021,0.0,7/21/20,0.0,literary fiction
Black Elk Speaks,John Neihardt,2021,0.0,3/1/14,470.0,historical fiction
Parable of the Talents,Octavia Butler,2021,0.0,1998,374.0,speculative fiction
Americanah,Chimamanda Ngozi Adichie,2021,0.0,5/14/13,523.0,literary fiction
From Blood and Ash,Jennifer Armentrout,2021,0.0,3/30/20,343.0,fantasy
The Lost Apothecary,Sarah Penner,2021,0.0,3/2/21,341.0,fantasy
Broken,Jenny Lawson,2021,0.0,12/8/20,34.0,memoir
The Calculating Stars,Mary Robinette Kowal,2021,0.0,7/3/18,384.0,fiction
"To Be Taught, If Fortunate",Becky Chambers,2021,0.0,8/8/19,144.0,fantasy
An Unkindness of Ghosts,Rivers Solomon,2021,0.0,10/3/17,242.0,fantasy
How to Be an Antiracist,Ibram Kendi,2021,0.0,1/31/23,401.0,nonfiction
The Priory of the Orange Tree,Samantha Shannon,2021,1.0,2/26/19,849.0,fantasy
The Round House,Louise Erdrich,2021,0.0,10/2/12,368.0,literary fiction
The Ballad of Songbirds and Snakes,Suzanne Collins,2021,0.0,5/19/20,747.0,YA
Mistborn,Brandon Sanderson,2021,0.0,7/25/06,542.0,fantasy
Appleseed,Matt Bell,2021,0.0,7/13/21,459.0,fantasy
The Four Winds,Kristin Hannah,2021,0.0,2021-03,500.0,historical fiction
Winning the Green New Deal,Varshini Prakash,2021,1.0,8/25/20,384.0,nonfiction
Why We’re Polarized,Ezra Klein,2021,0.0,1/28/20,208.0,nonfiction
The Moor’s Account,Laila Lalami,2021,0.0,9/9/14,360.0,historical fiction
Sorcerer to the Crown,Zen Cho,2021,0.0,7/12/16,386.0,fantasy
Caste,Isabel Wilkerson,2021,1.0,2/14/23,545.0,nonfiction
The Hidden Life of Trees,Peter Wohlleben,2021,0.0,9/13/16,289.0,nonfiction
The New Wilderness,Diane Cook,2021,0.0,8/11/20,360.0,speculative fiction
Dune,Frank Herbert,2021,0.0,1988,72.0,sci fi
Tell Me How It Ends,Valeria Luiselli,2021,0.0,3/13/17,71.0,nonfiction
Goldilocks,Laura Lam,2021,0.0,2/16/21,384.0,speculative fiction
The Crown of Gilded Bones,Jennifer Armentrout,2021,0.0,4/20/21,395.0,fantasy
A Kingdom of Flesh and Fire,Jennifer Armentrout,2021,0.0,9/1/20,722.0,fantasy
Anxious People,Fredrik Backman,2022,0.0,7/6/21,352.0,fiction
The Ministry for the Future,Kim Stanley Robinson,2022,0.0,10/6/20,580.0,sci fi
The Space Between Worlds,Micaiah Johnson,2022,0.0,8/4/20,336.0,sci fi
Fable,Adrienne Young,2022,0.0,9/1/20,270.0,fantasy
Namesake,Adrienne Young,2022,0.0,3/16/21,341.0,fantasy
Ancillary Justice,Anne Leckie,2022,0.0,,,sci fi
She Who Became the Sun,Shelley Parker-Chan,2022,0.0,7/20/21,282.0,fantasy
Crescent City: House of Earth and Blood,Sarah J Maas,2022,0.0,10/1/20,821.0,fantasy
House of Sky and Breath,Sarah J Maas,2022,0.0,2/15/22,820.0,fantasy
Certain Dark Things,Silvia Moreno-Garcia,2022,0.0,10/25/16,334.0,thriller
Half a Yellow Sun,Chimamanda Ngozi Adichie,2022,0.0,10/29/10,562.0,literary fiction
The House in the Cerulean Sea,TJ Klune,2022,0.0,3/17/20,338.0,fiction
The Wheel of Time,Robert Jordan,2022,0.0,5/30/17,576.0,fantasy
Dune: Messiah,Frank Herbert,2022,0.0,7/7/20,306.0,sci fi
How Beautiful We Were,Imbolo Mbue,2022,0.0,2/1/22,385.0,international fiction
Sea of Tranquility,Emily St John Mandel,2022,0.0,4/5/22,214.0,speculative fiction
Fire on the Mountain,Terry Bisson,2022,0.0,2009,156.0,speculative fiction
The Actual Star,Monica Byrne,2022,1.0,9/14/21,624.0,speculative fiction
The Immortal Life of King Rao,Vauhini Vara,2022,1.0,5/3/22,277.0,speculative fiction
Exit West,Mohsin Hamid,2022,0.0,3/7/17,242.0,literary fiction
How to Blow Up a Pipeline,Andreas Malm,2022,1.0,1/5/21,209.0,nonfiction
All We Can Save,Edited by Ayana Johnson and Katharine Wilkinson,2022,0.0,,,nonfiction
The Republic of False Truths,Alaa Al Aswany,2022,0.0,7/19/22,417.0,international fiction
Klara and the Sun,Kazuo Ishiguro,2022,0.0,2021-03,307.0,speculative fiction
The Southern Book Club’s Guide to Slaying Vampires,Grady Hendrix,2022,0.0,4/7/20,408.0,thriller
Dawn (Lilith’s Brood),Octavia Butler,2022,0.0,1/20/22,0.0,sci fi
Adulthood Rites (Lilith’s Brood),Octavia Butler,2022,0.0,1988,277.0,sci fi
Imago (Lilith’s Brood),Octavia Butler,2022,0.0,7/24/12,893.0,sci fi
Fevered Star,Rebecca Roanhorse,2022,0.0,4/19/22,416.0,fantasy
Cloud Cuckoo Land,Anthony Doerr,2022,1.0,9/27/22,608.0,speculative fiction
Tenth of December,George Saunders,2022,0.0,1/8/13,208.0,short stories
A Life’s Work: On Becoming a Mother,Rachel Cusk,2022,1.0,2/17/15,226.0,memoir
"To Have and To Hold: Motherhood, Marriage & the Modern Dilemma",Molly Millwood,2022,0.0,3/26/19,288.0,nonfiction
Glory,Noviolet Bulawayo,2022,0.0,4/7/22,416.0,international fiction
Pride and Prejudice,Jane Austen,2022,0.0,1918,448.0,classics
Sense and Sensibility,Jane Austen,2022,0.0,1833,372.0,classics
My Antonia,Willa Cather,2022,0.0,1918,462.0,classics
Bel Canto,Ann Patchett,2022,0.0,11/16/10,434.0,literary fiction
The City We Became,NK Jemisin,2022,0.0,3/24/20,386.0,sci fi
Villette,Charlotte Bronte,2022,0.0,11/19/17,330.0,classics
The House of Mirth,Edith Wharton,2022,0.0,5/1/93,372.0,classics
True Grit,Charles Portis,2022,0.0,1/14/11,219.0,classics
The War of Two Queens,Jennifer Armentrout,2022,0.0,3/15/22,439.0,fantasy
A Visit from the Goon Squad,Jennifer Egan,2022,0.0,2010,402.0,literary fiction
Northanger Abbey,Jane Austen,2022,0.0,11/1/00,192.0,classics
State of Wonder,Ann Patchett,2022,0.0,4/26/12,363.0,fiction
Great Expectations,Charles Dickens,2023,0.0,1881,564.0,classics
The Candy House,Jennifer Egan,2023,0.0,4/5/22,368.0,literary fiction
The Dawn of Everything: A New History of Humanity,David Graeber & David,2023,0.0,11/9/21,384.0,nonfiction
Wengrow,Unknown Author,2023,0.0,,,nonfiction
Maybe You Should Talk to Someone,Lori Gottlieb,2023,0.0,2019,433.0,nonfiction
The English Experience,Julie Schumacher,2023,0.0,8/15/23,202.0,fiction
Babel,R F Kuang,2023,0.0,8/23/22,814.0,fantasy
Spinning Silver,Naomi Novik,2023,0.0,7/10/18,480.0,fantasy
Fuzz: When Nature Breaks the Law,Mary Roach,2023,0.0,9/14/21,243.0,nonfiction
Our Missing Hearts,Celeste Ng,2023,1.0,10/4/22,286.0,literary fiction
Demon Copperhead,Barbara Kingsolver,2023,0.0,4/16/24,0.0,literary fiction
NightBitch,Rachel Yoder,2023,1.0,7/20/21,218.0,literary fiction
The Atlas Six,Olivie Blake,2023,0.0,8/8/23,0.0,fantasy
Brotherless Night,V V Ganeshananthan,2023,0.0,1/30/24,385.0,international fiction
Crying in H Mart,Michelle Zauner,2023,0.0,3/28/23,257.0,memoir
The Marriage Portrait,Maggie O’Farrell,2023,0.0,9/6/22,396.0,historical fiction
Not Too Late,Rebecca Solnit and Thelma Young Lutunatabua,2023,0.0,5/13/25,0.0,nonfiction
Hello Beautiful,Ann Napolitano,2023,0.0,3/14/23,401.0,fiction
Birnam Wood,Eleanor Catton,2023,2.0,6/11/24,441.0,thriller
Trust,Hernan Diaz,2023,0.0,5/2/23,417.0,literary fiction
Fire Keeper’s Daughter,Angeline Boulley,2023,0.0,3/16/21,428.0,fiction
Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,2023,0.0,6/25/24,417.0,fiction
Lessons in Chemistry,Bonnie Garmus,2023,0.0,4/5/22,423.0,fiction
The Lost Journals of Sacajewea,Debra Magpie Earling,2023,0.0,5/23/23,215.0,historical fiction
A Deadly Education,Naomi Novik,2023,0.0,9/29/20,336.0,fantasy
Whistling Vivaldi: How Stereotypes Affect Us and What We Can Do,Claude Steele,2023,0.0,4/4/11,257.0,nonfiction
The Last Graduate,Naomi Novik,2023,0.0,9/28/21,345.0,fantasy
The Golden Enclaves,Naomi Novik,2023,0.0,9/27/22,365.0,fantasy
The Education of an Idealist,Samantha Power,2023,0.0,9/10/19,805.0,memoir
Spear,Nicola Griffith,2023,0.0,4/19/22,192.0,fantasy
